03-15-22,35.6,36.8,35.3,35.65,35.65,3006700
03-14-22,35.6,35.6,35.3,35.5,35.5,2714200
2022-11-03,35.2,36,35.2,35.5,35.5,1807600
2022-10-03,35.1,35.5,34.8,35.05,35.05,9826100
2022-09-03,36.05,36.05,34.9,35.1,35.1,5545700
2022-08-03,36.45,37,35,36.05,36.05,10434800
2022-07-03,37.4,37.5,36.25,36.7,36.7,1753300
2022-04-03,37.5,37.7,37.4,37.5,37.5,7450400
2022-03-03,37.35,37.75,37,37.5,37.5,5712100
2022-02-03,36.5,37.5,36.3,37,37,10535600
2022-01-03,35.7,36.8,35.7,36.15,36.15,1549700
02-28-22,36.7,36.75,35.7,35.95,35.95,11298700
02-25-22,35.1,36.5,35.05,35.65,35.65,10821100
02-24-22,36,36.45,34.05,34.55,34.55,18336199
02-23-22,37.8,37.8,35.65,36.6,36.6,2530300
02-22-22,37.9,38.05,37,37.85,37.85,6843800
02-21-22,37.95,38,37.9,37.95,37.95,1566100
02-18-22,38,38,37.75,37.95,37.95,2057900
02-17-22,38,38.1,37.7,37.95,37.95,6805600
02-16-22,37.35,38.3,37.35,37.65,37.65,6751700
02-15-22,38,38.5,37,37.35,37.35,11463100
02-14-22,38.5,38.6,37.5,38.1,38.1,2071100
2022-11-02,38.5,38.7,38.05,38.5,38.5,413900
2022-10-02,38.7,38.95,38.5,38.7,38.7,14587600
2022-09-02,38.6,38.8,38.05,38.3,38.3,5454100
2022-08-02,38.05,40,38.05,38.9,38.9,15629900
2022-07-02,38,38.5,37.9,38.05,38.05,2911600
2022-04-02,38,38.5,37.85,38,38,1182300
2022-03-02,37.8,38.2,37.8,37.8,37.8,20020301
2022-02-02,37.5,38.4,37.1,37.6,37.6,5128600
2022-01-02,37,38,36.8,37.5,37.5,1874300
01-31-22,36.5,37.5,36.5,36.9,36.9,2867800
01-28-22,35.85,37.45,35.8,36.2,36.2,11041100
01-27-22,36.25,36.8,35.7,35.9,35.9,2088100
01-26-22,36.5,36.6,35.55,35.95,35.95,7084400
01-25-22,37.2,37.3,36.05,36.55,36.55,7909100
01-24-22,37.65,37.65,37,37.3,37.3,3478500
01-21-22,37.5,37.6,37.2,37.45,37.45,4757900
01-20-22,37,37.75,37,37.55,37.55,3168800
01-19-22,37.5,37.5,36.6,37,37,10997900
01-18-22,37.95,37.95,37.3,37.55,37.55,1004400
01-17-22,37.85,37.95,37.5,37.65,37.65,4225900
01-14-22,37.9,38,37.75,37.85,37.85,2009000
01-13-22,38,38,37.8,37.95,37.95,2428200
2022-12-01,38.2,38.3,37.75,38,38,5913400
2022-11-01,38.5,38.65,38.2,38.45,38.45,7366200
2022-10-01,39.45,39.5,38.25,38.5,38.5,4630700
2022-07-01,40,40,38.9,39.9,39.9,4576700
2022-06-01,40,40.1,39.55,40,40,5136500
2022-05-01,39,40,39,39.55,39.55,6747300
2022-04-01,38.75,39.5,38.65,39.05,39.05,4115300
2022-03-01,38,38.65,37.8,38.15,38.15,9414200
12-31-21,37.15,38,37.15,37.95,37.95,6797900
12-30-21,38.3,38.3,37.1,37.65,37.65,1352500
12-29-21,39.55,39.55,38.05,38.75,38.75,330800
12-28-21,40.1,40.1,38,39.35,39.35,1047800
12-24-21,39.55,40.1,39.55,40,40,4242200
12-23-21,39.5,40.25,39.05,39.95,39.95,7033100
12-22-21,38.45,39,38.2,38.65,38.65,5159400
12-21-21,37.95,38.45,37.8,38.05,38.05,4404400
12-20-21,37.9,38.5,37.75,38,38,9517100
12-17-21,38,38,37.7,37.95,37.95,2245600
12-16-21,37.8,38,37.65,37.75,37.75,6317300
12-15-21,37.4,37.9,37.4,37.7,37.7,9682800
12-14-21,38,38.2,37.3,37.75,37.75,9801200
2021-10-12,37.9,38,37.6,37.8,37.8,7431200
2021-09-12,36.65,37.55,36.5,36.95,36.95,12216600
2021-08-12,37,37,36.5,36.6,36.6,10120600
2021-07-12,36.9,36.95,36,36.5,36.5,12844300
2021-06-12,37.05,37.2,36.5,36.95,36.95,5032000
2021-03-12,37.85,37.85,36.8,37.05,37.05,6319400
2021-02-12,38,38.45,37.5,37.9,37.9,9865300
2021-01-12,37.95,38.25,37.6,37.9,37.9,11304200
11-30-21,38,38.15,37.55,37.95,37.95,15651000
11-29-21,38,38.5,37,38.05,38.05,8976600
11-26-21,37.5,38.5,37.05,38,38,62798301
11-25-21,36.5,37.5,36.5,37,37,24867699
11-24-21,38,38,36.6,36.95,36.95,15040900
11-23-21,37.95,38.25,36.75,37.55,37.55,6190100
11-22-21,38.8,39,36.05,37.95,37.95,3760000
11-19-21,39.7,39.7,38.55,39.25,39.25,16376700
11-18-21,39.85,39.95,39.6,39.7,39.7,2667100
11-17-21,40,40.1,39.55,39.85,39.85,6123300
11-16-21,40.2,40.2,40,40.05,40.05,744000
11-15-21,40.2,40.3,39.85,40.05,40.05,7309400
2021-12-11,40.35,40.5,40,40.2,40.2,6007400
2021-11-11,40.05,40.6,40,40.5,40.5,15630100
2021-10-11,40.1,40.9,40.05,40.5,40.5,8330900
2021-09-11,40,40.35,39.9,40.1,40.1,15943500
2021-08-11,40.15,40.7,39.9,40.05,40.05,2162200
2021-05-11,40.8,40.8,39.5,40.2,40.2,4074300
2021-04-11,41.45,41.5,40.5,41.05,41.05,4115800
2021-03-11,41.5,41.8,41.25,41.6,41.6,8129600
2021-02-11,41.5,42,41.5,41.65,41.65,3619800
2021-01-11,42.7,42.75,41.6,41.95,41.95,2655400
10-29-21,42.5,43,42.1,42.8,42.8,4171800
10-28-21,42.2,43.1,42,42.85,42.85,3650300
10-27-21,42.2,42.2,41.85,42,42,3569600
10-26-21,41.8,42.2,41.5,42.05,42.05,1093400
10-25-21,42.5,42.95,41.7,42.35,42.35,9908300
10-22-21,42.5,43.1,42.25,42.95,42.95,2725100
10-21-21,42.5,42.85,42.4,42.5,42.5,9642700
10-19-21,43,43,42,42.15,42.15,6477500
10-18-21,43,43.2,42.3,42.9,42.9,5229800
10-15-21,42.55,43.55,42.5,43.1,43.1,11272800
10-14-21,42,42.55,41.85,42.45,42.45,2458200
10-13-21,42.1,42.35,41.65,42,42,482500
2021-12-10,41.65,42.2,41.6,41.85,41.85,10915100
2021-08-10,42,42.35,41.55,41.65,41.65,22194199
2021-07-10,42.95,42.95,42.05,42.35,42.35,2423000
2021-06-10,43.5,43.5,42.5,42.95,42.95,13218200
2021-05-10,43.6,43.7,42.65,42.95,42.95,6028700
2021-04-10,44,44,43,43.6,43.6,5958000
2021-01-10,42,44,42,43.2,43.2,2299500
09-30-21,41.65,42.75,41.3,42.1,42.1,6713400
09-29-21,41.6,42.5,41.15,41.65,41.65,3495900
09-28-21,41.8,41.85,41.4,41.55,41.55,2098200
09-27-21,41.95,42.05,41.7,41.85,41.85,7587400
09-24-21,41.8,42,41.75,41.8,41.8,1225100
09-23-21,42,42.4,41.8,41.95,41.95,7496400
09-22-21,41.65,42,41.65,41.85,41.85,7928200
09-21-21,42.65,43,41.5,41.8,41.8,11426100
09-20-21,43.15,43.5,42.45,42.9,42.9,1645900
09-17-21,42.6,43.9,42.6,43.2,43.2,3732700
09-16-21,42.5,43,42.5,42.65,42.65,9420400
09-15-21,42.35,43,42.35,42.45,42.45,6201000
09-14-21,42.35,43,42.2,42.45,42.45,5672500
09-13-21,42.5,42.8,42.25,42.4,42.4,9208200
2021-10-09,42.2,42.55,42,42.5,42.5,4192100
2021-09-09,42.1,42.6,42.1,42.5,42.5,7335800
2021-08-09,41.95,42.15,41.8,42,42,5013700
2021-07-09,41.5,42,41.4,41.6,41.6,5436400
2021-06-09,42.15,42.4,41.8,42.15,42.15,2349500
2021-03-09,42.45,42.45,42,42.15,42.15,2360600
2021-02-09,42.6,42.6,42.25,42.45,42.45,1743000
2021-01-09,42.4,42.95,42,42.6,42.6,6425500
08-31-21,43.6,44,42.05,42.6,42.6,6505200
08-30-21,44.3,44.3,43.6,43.7,43.7,614400
08-27-21,44.3,44.9,43.65,44.35,44.35,1947700
08-26-21,44.3,45,44,44.45,44.45,8272700
08-25-21,44.95,44.95,44,44.6,44.6,6118200
08-24-21,44.45,45,44,44.95,44.95,2803400
08-23-21,44.3,45.25,44,44.95,44.95,7715500
08-20-21,43.85,44.75,43.6,44.45,44.45,5049400
08-19-21,44.2,44.2,43.6,43.85,43.85,25494801
08-18-21,45,45,43.65,44.2,44.2,4263100
08-17-21,43.65,45.25,43.6,44.9,44.9,11965700
08-16-21,43.2,44.25,43,43.6,43.6,5818000
08-13-21,43.2,43.25,42.85,43,43,509200
2021-12-08,43.1,43.2,42.7,43,43,1311600
2021-11-08,42.95,43,42.5,42.95,42.95,7164800
2021-10-08,43,43.2,42.7,42.95,42.95,3824400
2021-09-08,42.1,43.2,42,42.95,42.95,15584900
2021-06-08,41.3,42.75,41.3,42.1,42.1,3268000
2021-05-08,41.1,41.65,41.1,41.25,41.25,7336300
2021-04-08,41.05,41.2,41.05,41.1,41.1,752200
2021-03-08,41.3,41.3,41,41.05,41.05,3433600
2021-02-08,41.5,41.55,41,41.4,41.4,3375700
07-30-21,42,42.35,41.75,41.95,41.95,9102400
